CANADA—ONTARIO—QUEBEC.

2. CHANCERY DIVISION.

Chancellor, Hon. Sir John A. Boyd, $7,000.
Puisne Judges, Hon. R. M. Meredith, Hon. James Magee, $5,000 each.

3. COMMON PLEAS DIVISION.

Chief Justice of the Common Pleas, Hon. Sir W. R. Meredith, $7,000.
Puisne Judges, Hon. Hugh MacMahon and Hon. James Vernon Teetzel, $5,000 each.

4. EXCHEQUER DIVISION.

Chief Justice of the Exchequer Division, Hon. Sir William Mulock, K.C.M.G.
Judges, Hon. F. A. Anglin, R. C. Clute.
Senior Registrar, High Court of Justice, George Smith Holmested, K.C., $2,100.
Junior Registrar, High Court of Justice, A. F. McLean, $2,000.
Clerk of the Crown and Pleas, M. B. Jackson, $2,500.
Referee of Titles and Inspector of Titles, Geo. S. Holmested, K.C.

EXCHEQUER COURT OF CANADA.

TORONTO ADMIRALTY DISTRICT.

Judge, Hon. Thos. Hodgins, K.C., $600.
Registrar, John Bruce.

PROVINCE OF QUEBEC.

Lieutenant-Governors since Confederation.

1867 Sir N. F. Belleau, K.C.M.G.
1873 Hon. R. E. Caron, LL.D.
1876 „ Luc Letellier de St. Just.
1879 „ Theodore Robitaille, M.D.
1884 „ L. R. Masson, LL.D.
1887 A. R. Angers, Esq., K.C., LL.D.
1892 Sir J. A. Chapleau, K.C.M.G., LL.D.
1898 Sir L. A. Jetté, K.C.M.G., appointed for a second term in 1903.

SEAT OF GOVERNMENT, QUEBEC.

The Province is represented in the Council by 24 Councillors, and in the Assembly by 74 Members.
Lieutenant-Governor, His Honour Sir Louis Amable Jetté, K.C.M.G., Spencer Wood, Quebec.
Aide-de-Camp, Major H. C. Sheppard.
Private Secretary, A. Généreux.
Extra Aide-de-Camp, Capt. A. de L. Panet.

EXECUTIVE COUNCIL.

Premier and Attorney-General, Hon. Lomer Gouin.
Minister of Lands and Forests, Hon. A. Turgeon.
Provincial Treasurer, Hon. J. Tessier.
Minister of Agriculture, Hon. L. J. Allard.
Minister of Public Works and Labour, Hon. W. A. Weir.
Provincial Secretary, Hon. L. R. Roy.
Minister of Colonization, Mines and Fisheries, Hon. J. J. B. Prévost.
Without portfolio, Hon. John C. Kaine.

127

LEGISLATIVE COUNCIL (24 Members).

Speaker, Hon. H. Archambeault, $2,000.
Clerk, Louis Fréchette, $2,000.
Gentleman Usher of the Black Rod, A. St. Jacques.

Constituencies.  Members.
Alma  T. Berthiaume.
Bedford  E. de Varennes.
Shawinigan  Némèse Garneau.
Golfe  R. Turner.
Grandville  T. P. Pelletier.
Inkermann  G. Bryson, junior.
Kennebec  Nap. Chs. Cormier.
Lanaudière  L. J. Allard.
La Durantaye  E. B. Garneau.
Laurentides  Thos. Chapais.
Lauzon  B. Letellier.
Lasalle  V. W. Larue.
La Vallière  F. X. Méthot.
Lorimier  Dr. Girouard.
Montarville  Hon. C. B. de Boucherville.
Mille Isles  Frs. X. Mathieu.
Repentigny  Horace Archambeault.
Rigaud  Joseph Lanctôt.
Rougemont  F. Gosselin.
Sorel  N. Pérodeau.
Salaberry  D. Rolland.
Stadacona  John Sharples.
Victoria  J. K. Ward.
Wellington  F. E. Gilman.

LEGISLATIVE ASSEMBLY (74 Members).

Speaker (vacant), $3,000.
Clerk, L. G. Desjardins, $2,000.
Sergeant-at-Arms, E. H. Laliberté, $1,600.
Librarian, N. E. Dionne, $1,600.

Members.  Constituencies.
Bergevin, Achille  Beauharnois.
Bernard, L. P.  Shefford.
Bissonnette, P. Julien Léonidas  Montcalm.
Bissonnette, Prosper Alfred  Stanstead.
Blanchard, Etienne  Verchères.
Blouin, J. Cléophas  Lévis.
Cardin, Louis Pierre Paul  Richelieu.
Caron, Donat  Matane.
Caron, Jos. Ed.  L’Islet.
Vacant  Montréal, No. 5.
Champagne, Hector  Deux-Montagnes.
Chauret, Jos. Adolphe  Jacques-Cartier.
Cherrier, Côme Séraphin  Laprairie.
Stephens, G. W.  Montréal, No. 4.
Daignault, Frédéric Hector  Bagot.
D’Auteuil, Pierre  Charlevoix.
Décarie, Jérémie L.  Hochelaga.
Delage, Cyrille F.  Québec, Comté.
Dion, Napoléon  Témiscouata.
Vacant  L’Assomption.
Dupuis, François Xavier  Châteauguay.
Fiset, Louis Philippe  St. Maurice.
Gendron, Ferdinand Ambroise  Ottawa.
Giard, Allen Wright  Compton.
Gillies, David  Pontiac.
Girard, Alfred  Rouville.
Godbout, Jos. Arthur  Beauce.
Vacant  Iberville.
Gosselin, Jos. J. B.  Missisquoi.
Gouin, Hon. Lomer  Montreal No. 3.
